PROJECT STRUCTURE AND CODE EXPORT
==================================================

DIRECTORY STRUCTURE:
  imports: [Card],
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class ProductList implements OnInit {
  private _store = inject(Store);
  private _router = inject(Router);
  private _seoService = inject(SeoService);

  products = this._store.selectSignal(ProductsSelectors.selectAllProducts);
  searchTerm = signal('');
  selectedCategory = signal<string | null>(null);

  filteredProducts = computed(() =>
    this.products().filter((product) => {
      const matchesName = product.name.toLowerCase().includes(this.searchTerm().toLowerCase());
      const matchesCategory = this.selectedCategory()
        ? product.type === this.selectedCategory()
        : true;
      return matchesName && matchesCategory;
    }),
  );

  public ngOnInit(): void {
    this._seoService.setMeta({
      title: 'Webshop – Termékek',
      description:
        'Böngéssz a Webshop termékei között – laptopok, telefonok, tabletek és kiegészítők.',
      keywords: 'webshop, laptop, telefon, tablet, kiegészítők',
      siteName: 'My Angular Webshop',
      image: '/assets/default-list-image.png',
      themeColor: '#ffffff',
    });
  }

  updateSearch(term: string) {
    this.searchTerm.set(term);
  }

  updateCategory(category: string | null) {
    this.selectedCategory.set(category);
  }

  addToCart(product: Product) {
    const item: CartItem = { ...product, quantity: 1 };
    this._store.dispatch(CartActions.addToCart({ item }));
  }

  goToDetail(product: Product) {
    this._router.navigate(['/products', product.id]);
  }
}


==================================================
FILE: src/app/features/products/products.routes.ts
==================================================

import { Routes } from '@angular/router';
import { ProductList } from './product-list/product-list';
import { ProductDetail } from './product-detail/product-detail';
import { ProductDetailResolver } from './resolvers/product-detail.resolver';
import { ProductListResolver } from './resolvers/product-list.resolver';

export const PRODUCTS_ROUTES: Routes = [
  { path: '', component: ProductList, resolve: { product: ProductListResolver } },
  { path: ':id', component: ProductDetail, resolve: { product: ProductDetailResolver } },
];


==================================================
FILE: src/app/features/products/resolvers/product-detail.resolver.ts
==================================================

import { inject, Injectable } from '@angular/core';
import { Resolve, ActivatedRouteSnapshot } from '@angular/router';
import { Store } from '@ngrx/store';
import { filter, firstValueFrom, of } from 'rxjs';
import { catchError } from 'rxjs/operators';
import { Product } from '../../../core/models/product.model';
import { ProductsActions, ProductsSelectors } from '../../../core/state/products';

@Injectable({ providedIn: 'root' })
export class ProductDetailResolver implements Resolve<Product | null> {
  private _store = inject(Store);

  async resolve(route: ActivatedRouteSnapshot): Promise<Product | null> {
    const id = route.params['id'];
    this._store.dispatch(ProductsActions.loadProducts());
    const products = await firstValueFrom(
      this._store.select(ProductsSelectors.selectAllProducts).pipe(
        filter((p) => p.length > 0),
        catchError(() => of([])),
      ),
    );
    return products.find((p) => p.id === id) || null;
  }
}


==================================================
FILE: src/app/features/products/resolvers/product-list.resolver.ts
==================================================

import { inject, Injectable } from '@angular/core';
import { Resolve } from '@angular/router';
import { Store } from '@ngrx/store';
import { filter, firstValueFrom, of } from 'rxjs';
import { catchError } from 'rxjs/operators';
import { Product } from '../../../core/models/product.model';
import { ProductsActions, ProductsSelectors } from '../../../core/state/products';

@Injectable({ providedIn: 'root' })
export class ProductListResolver implements Resolve<Product[] | null> {
  private _store = inject(Store);

  async resolve(): Promise<Product[] | null> {
    this._store.dispatch(ProductsActions.loadProducts());
    const products = await firstValueFrom(
      this._store.select(ProductsSelectors.selectAllProducts).pipe(
        filter((p) => p.length > 0),
        catchError(() => of([])),
      ),
    );
    return products;
  }
}


==================================================
FILE: src/app/shared/card/card.html
==================================================

@if (product(); as product) {
  <div
    class="bg-gray-800 text-white rounded-xl shadow-lg hover:shadow-xl transition p-6 flex flex-col justify-between transform hover:scale-105"
  >
    <img
      src="{{ product.image }}"
      width="455"
      height="256"
      alt="{{ product.name }}"
      class="w-full h-64 object-cover rounded-xl mb-4"
      loading="lazy"
      decoding="async"
    />
    <div>
      <h3 class="text-xl font-semibold mb-2 text-white">{{ product.name }}</h3>
      <p class="text-gray-300 mb-2">$ {{ product.price }}</p>
      <p class="text-gray-300 mb-2 text-sm">{{ product.description }}</p>
      @switch (product.type) {
        @case ('laptop') {
          <p class="text-gray-300 text-sm">RAM: {{ product.ramGb }} GB</p>
          <p class="text-gray-300 text-sm">CPU: {{ product.cpu }}</p>
          <p class="text-gray-300 text-sm">OS: {{ product.os }}</p>
          <p class="text-gray-300 text-sm">Screen: {{ product.screenInch }}"</p>
        }
        @case ('phone') {
          <p class="text-gray-300 text-sm">OS: {{ product.os }}</p>
          <p class="text-gray-300 text-sm">Screen: {{ product.screenInch }}"</p>
        }
        @case ('tablet') {
          <p class="text-gray-300 text-sm">OS: {{ product.os }}</p>
          <p class="text-gray-300 text-sm">Screen: {{ product.screenInch }}"</p>
        }
        @case ('accessory') {
          <p class="text-gray-300 text-sm">{{ product.keywords.join(', ') }}</p>
        }
      }
    </div>
    <div class="mt-4 flex gap-2">
      @if (isDashboard()) {
        <button
          (click)="deleteProduct(product.id)"
          class="flex-1 bg-red-700 text-white py-2 rounded-lg font-semibold hover:bg-red-800 transition"
        >
          Törlés
        </button>
      } @else {
        <button
          (click)="addToCart(product)"
          class="flex-1 bg-white text-gray-800 py-2 rounded-lg font-semibold hover:bg-gray-200 transition"
        >
          Kosárba tesz
        </button>
        <button
          (click)="goToDetail(product)"
          class="flex-1 bg-gray-200 text-gray-800 py-2 rounded-lg font-semibold hover:bg-white transition"
        >
          Részletek
        </button>
      }
    </div>
  </div>
}


==================================================
FILE: src/app/shared/card/card.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Card } from './card';
import { Store } from '@ngrx/store';
import { Router } from '@angular/router';
import { GtmService } from '../../core/services/gtm.service';
import { CartActions } from '../../core/state/cart';
import { ProductsActions } from '../../core/state/products';
import { signal } from '@angular/core';
import { By } from '@angular/platform-browser';
import { Product } from '../../core/models/product.model';

describe('Card', () => {
  let fixture: ComponentFixture<Card>;
  let component: Card;
  let storeSpy: jasmine.SpyObj<Store>;
  let routerSpy: jasmine.SpyObj<Router>;
  let gtmSpy: jasmine.SpyObj<GtmService>;

  const mockProduct: Product = {
    id: '1',
    name: 'Test Laptop',
    price: 999,
    type: 'laptop',
    ramGb: 16,
    cpu: 'Intel i7',
    os: 'Windows 11',
    screenInch: 15.6,
    description: 'A powerful laptop',
    image: 'image.jpg',
    keywords: ['tech', 'laptop'],
  };

  beforeEach(async () => {
    storeSpy = jasmine.createSpyObj('Store', ['dispatch']);
    routerSpy = jasmine.createSpyObj('Router', ['navigate']);
    gtmSpy = jasmine.createSpyObj('GtmService', ['pushEvent']);

    await TestBed.configureTestingModule({
      imports: [Card],
      providers: [
        { provide: Store, useValue: storeSpy },
        { provide: Router, useValue: routerSpy },
        { provide: GtmService, useValue: gtmSpy },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(Card);
    component = fixture.componentInstance;

    // Jelezzük a componentnek a signals-t
    (component as any).product = signal(mockProduct);
    (component as any).isDashboard = signal(false);

    fixture.detectChanges();
  });

  it('should create the component', () => {
    expect(component).toBeTruthy();
  });

  it('should dispatch addToCart and push GTM event', () => {
    component.addToCart(mockProduct);

    expect(storeSpy.dispatch).toHaveBeenCalledWith(
      CartActions.addToCart({ item: { ...mockProduct, quantity: 1 } }),
    );

    expect(gtmSpy.pushEvent).toHaveBeenCalledWith('add_to_cart', {
      product_id: mockProduct.id,
      name: mockProduct.name,
      price: mockProduct.price,
    });
  });

  it('should navigate to product detail', () => {
    component.goToDetail(mockProduct);
    expect(routerSpy.navigate).toHaveBeenCalledWith(['/products', mockProduct.id]);
  });

  it('should dispatch deleteProduct action', () => {
    component.deleteProduct(mockProduct.id);
    expect(storeSpy.dispatch).toHaveBeenCalledWith(
      ProductsActions.deleteProduct({ id: mockProduct.id }),
    );
  });

  it('should render product info correctly', () => {
    const el = fixture.nativeElement;

    const name = el.querySelector('h3')?.textContent;
    expect(name).toContain(mockProduct.name);

    const price = el.querySelector('p')?.textContent;
    expect(price).toContain(mockProduct.price.toString());

    const img = el.querySelector('img') as HTMLImageElement;
    expect(img.src).toContain(mockProduct.image);
    expect(img.alt).toBe(mockProduct.name);
  });

  it('should display laptop-specific fields', () => {
    const el = fixture.nativeElement;

    expect(el.textContent).toContain(`RAM: ${mockProduct.ramGb} GB`);
    expect(el.textContent).toContain(`CPU: ${mockProduct.cpu}`);
    expect(el.textContent).toContain(`OS: ${mockProduct.os}`);
    expect(el.textContent).toContain(`Screen: ${mockProduct.screenInch}"`);
  });

  it('should render dashboard buttons correctly', () => {
    // A meglévő signal értékét állítjuk, nem cseréljük le
    (component.isDashboard as any).set(true);
    fixture.detectChanges();

    const el = fixture.nativeElement;
    const deleteBtn = el.querySelector('button.bg-red-700');
    expect(deleteBtn).toBeTruthy();

    const addToCartBtn = el.querySelector('button.bg-white');
    expect(addToCartBtn).toBeNull();
  });

  it('should render non-dashboard buttons correctly', () => {
    (component.isDashboard as any).set(false);
    fixture.detectChanges();

    const addToCartBtn = fixture.debugElement.query(By.css('button.bg-white'));
    const detailBtn = fixture.debugElement.query(By.css('button.bg-gray-200'));
    expect(addToCartBtn).toBeTruthy();
    expect(detailBtn).toBeTruthy();

    const deleteBtn = fixture.debugElement.query(By.css('button.bg-red-700'));
    expect(deleteBtn).toBeNull();
  });

  it('should call addToCart when button clicked', () => {
    spyOn(component, 'addToCart');
    fixture.detectChanges();

    const btn = fixture.debugElement.query(By.css('button.bg-white'));
    btn.triggerEventHandler('click', null);
    expect(component.addToCart).toHaveBeenCalledWith(mockProduct);
  });
});


==================================================
FILE: src/app/shared/card/card.ts
==================================================

import { ChangeDetectionStrategy, Component, inject, input } from '@angular/core';
import { CartItem } from '../../core/state/cart/cart.reducer';
import { CartActions } from '../../core/state/cart';
import { Store } from '@ngrx/store';
import { Router } from '@angular/router';
import { ProductsActions } from '../../core/state/products';
import { GtmService } from '../../core/services/gtm.service';
import { Product } from '../../core/models/product.model';

@Component({
  selector: 'app-card',
  standalone: true,
  styles: [
    `
      :host {
        display: flex;
      }
    `,
  ],
  templateUrl: './card.html',
  changeDetection: ChangeDetectionStrategy.OnPush,
  imports: [],
})
export class Card {
  private _store = inject(Store);
  private _router = inject(Router);
  private _gtmService = inject(GtmService);
  product = input<Product>();
  isDashboard = input<boolean>();

  addToCart(product: Product): void {
    const item: CartItem = { ...product, quantity: 1 };
    this._store.dispatch(CartActions.addToCart({ item }));
    this._gtmService.pushEvent('add_to_cart', {
      product_id: product.id,
      name: product.name,
      price: product.price,
    });
    window.postMessage({ type: 'CART_UPDATED', data: product }, '*');
  }

  goToDetail(product: Product): void {
    this._router.navigate(['/products', product.id]);
  }

  deleteProduct(id: string) {
    this._store.dispatch(ProductsActions.deleteProduct({ id }));
  }
}


==================================================
FILE: src/app/shared/header/header.html
==================================================

<header>
  <nav class="bg-gray-900 text-white p-4 shadow-md">
    <div class="max-w-7xl mx-auto flex justify-between items-center">
      <div class="text-2xl font-bold text-white">Webshop</div>
      <div class="space-x-4">
        <a routerLink="/" class="text-white hover:text-gray-300 transition font-semibold"
          >Főoldal</a
        >
        <a
          [routerLink]="PRODUCTS_PATH"
          class="text-white hover:text-gray-300 transition font-semibold"
          >Termékek</a
        >
        <a [routerLink]="CART_PATH" class="text-white hover:text-gray-300 transition font-semibold"
          >Kosár</a
        >
        @if (authenticated()) {
          <a
            [routerLink]="DASHBOARD_PATH"
            class="text-white hover:text-gray-300 transition font-semibold"
            >Irányítópult</a
          >
          <button
            (click)="logout()"
            class="text-white hover:text-gray-300 transition font-semibold"
          >
            Kijelentkezés
          </button>
        } @else {
          <a
            [routerLink]="LOGIN_PATH"
            class="text-white hover:text-gray-300 transition font-semibold"
            >Bejelentkezés</a
          >
        }
      </div>
    </div>
  </nav>
</header>


==================================================
FILE: src/app/shared/header/header.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Header } from './header';
import { RouterModule } from '@angular/router';
import { KEYCLOAK_EVENT_SIGNAL, KeycloakEventType } from 'keycloak-angular';
import Keycloak from 'keycloak-js';
import { environment } from '@environments/environment';

describe('Header', () => {
  let fixture: ComponentFixture<Header>;
  let component: Header;
  let keycloakMock: any;
  let keycloakSignalMock: jasmine.Spy;

  beforeEach(async () => {
    keycloakMock = { logout: jasmine.createSpy('logout') };
    keycloakSignalMock = jasmine.createSpy('keycloakSignal');

    (environment as any).useKeycloak = true;

    await TestBed.configureTestingModule({
      imports: [Header, RouterModule.forRoot([])],
      providers: [
        { provide: Keycloak, useValue: keycloakMock },
        { provide: KEYCLOAK_EVENT_SIGNAL, useValue: keycloakSignalMock },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(Header);
    component = fixture.componentInstance;
  });

  it('should create the component', () => {
    expect(component).toBeTruthy();
  });

  it('should initialize authenticated signal to false', () => {
    expect(component.authenticated()).toBeFalse();
  });

  it('should set authenticated signal to false on Keycloak AuthLogout event', () => {
    keycloakSignalMock.and.returnValue({ type: KeycloakEventType.AuthLogout, args: null });
    fixture = TestBed.createComponent(Header);
    component = fixture.componentInstance;
    expect(component.authenticated()).toBeFalse();
  });

  it('should call keycloak.logout on logout()', () => {
    component.logout();
    expect(keycloakMock.logout).toHaveBeenCalledWith({ redirectUri: window.location.href });
  });
});


==================================================
FILE: src/app/shared/header/header.ts
==================================================

import { ChangeDetectionStrategy, Component, effect, inject, signal } from '@angular/core';
import { CART_PATH, DASHBOARD_PATH, LOGIN_PATH, PRODUCTS_PATH } from '../../app.routes';
import { RouterLink } from '@angular/router';
import {
  KEYCLOAK_EVENT_SIGNAL,
  KeycloakEventType,
  ReadyArgs,
  typeEventArgs,
} from 'keycloak-angular';
import Keycloak from 'keycloak-js';
import { environment } from '@environments/environment';

@Component({
  selector: 'app-header',
  standalone: true,
  templateUrl: './header.html',
  imports: [RouterLink],
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class Header {
  protected readonly PRODUCTS_PATH = PRODUCTS_PATH;
  protected readonly CART_PATH = CART_PATH;
  protected readonly DASHBOARD_PATH = DASHBOARD_PATH;
  protected readonly LOGIN_PATH = LOGIN_PATH;
  private keycloak = environment.useKeycloak ? inject(Keycloak, { optional: true }) : null;
  private keycloakSignal = environment.useKeycloak
    ? inject(KEYCLOAK_EVENT_SIGNAL, { optional: true })
    : null;
  authenticated = signal(false);

  constructor() {
    if (environment.useKeycloak && this.keycloakSignal) {
      effect(() => {
        const event = this.keycloakSignal!();
        if (event.type === KeycloakEventType.Ready) {
          this.authenticated.set(typeEventArgs<ReadyArgs>(event.args));
        }
        if (event.type === KeycloakEventType.AuthLogout) {
          this.authenticated.set(false);
        }
      });
    }
  }

  public logout(): void {
    if (this.keycloak) {
      this.keycloak.logout({ redirectUri: window.location.href });
    }
  }
}


==================================================
FILE: src/environments/environment.development.ts
==================================================

export const environment = {
  production: false,
  useKeycloak: true,
  keycloak: {
    url: 'http://localhost:8080',
    realm: 'myRealm',
    clientId: 'angular-app',
  },
};


==================================================
FILE: src/environments/environment.ts
==================================================

export const environment = {
  production: true,
  useKeycloak: false,
  keycloak: {
    url: '',
    realm: '',
    clientId: '',
  },
};


==================================================
FILE: src/index.html
==================================================

<!doctype html>
<html lang="en">
  <head>
    <meta charset="utf-8" />
    <title>Webshop</title>
    <base href="/" />
    <meta name="viewport" content="width=device-width, initial-scale=1" />
    <link rel="icon" type="image/x-icon" href="favicon.ico" />
    <!-- Google Tag Manager -->
    <script>
      (function (w, d, s, l, i) {
        w[l] = w[l] || [];
        w[l].push({ 'gtm.start': new Date().getTime(), event: 'gtm.js' });
        var f = d.getElementsByTagName(s)[0],
          j = d.createElement(s),
          dl = l != 'dataLayer' ? '&l=' + l : '';
        j.async = true;
        j.src = 'https://www.googletagmanager.com/gtm.js?id=' + i + dl;
        f.parentNode.insertBefore(j, f);
      })(window, document, 'script', 'dataLayer', 'GTM-TTVTW5LZ');
    </script>
    <!-- End Google Tag Manager -->
  </head>
  <body>
    <!-- Google Tag Manager (noscript) -->
    <noscript
      ><iframe
        src="https://www.googletagmanager.com/ns.html?id=GTM-TTVTW5LZ"
        height="0"
        width="0"
        style="display: none; visibility: hidden"
      ></iframe
    ></noscript>
    <!-- End Google Tag Manager (noscript) -->
    <app-root></app-root>
  </body>
</html>


==================================================
FILE: src/main.server.ts
==================================================

import { BootstrapContext, bootstrapApplication } from '@angular/platform-browser';
import { App } from './app/app';
import { config } from './app/app.config.server';

const bootstrap = (context: BootstrapContext) => bootstrapApplication(App, config, context);

export default bootstrap;


==================================================
FILE: src/main.ts
==================================================

import { bootstrapApplication } from '@angular/platform-browser';
import { appConfig } from './app/app.config';
import { App } from './app/app';

bootstrapApplication(App, appConfig).catch((err) => console.error(err));


==================================================
FILE: src/polyfills.ts
==================================================

import 'zone.js';
import 'zone.js/testing';


==================================================
FILE: src/server.ts
==================================================

import {
  AngularNodeAppEngine,
  createNodeRequestHandler,
  isMainModule,
  writeResponseToNodeResponse,
} from '@angular/ssr/node';
import express from 'express';
import { join } from 'node:path';

const browserDistFolder = join(import.meta.dirname, '../browser');

const app = express();
const angularApp = new AngularNodeAppEngine();

/**
 * Example Express Rest API endpoints can be defined here.
 * Uncomment and define endpoints as necessary.
 *
 * Example:
 * ```ts
 * app.get('/api/{*splat}', (req, res) => {
 *   // Handle API request
 * });
 * ```
 */

/**
 * Serve static files from /browser
 */
app.use(
  express.static(browserDistFolder, {
    maxAge: '1y',
    index: false,
    redirect: false,
  }),
);

/**
 * Handle all other requests by rendering the Angular application.
 */
app.use((req, res, next) => {
  angularApp
    .handle(req)
    .then((response) => (response ? writeResponseToNodeResponse(response, res) : next()))
    .catch(next);
});

/**
 * Start the server if this module is the main entry point.
 * The server listens on the port defined by the `PORT` environmentDevelopment variable, or defaults to 4000.
 */

if (isMainModule(import.meta.url)) {
  const port = process.env['PORT'] || 4000;
  app.listen(port, (error) => {
    if (error) {
      throw error;
    }

    console.log(`Node Express server listening on http://localhost:${port}`);
  });
}

/**
 * Request handler used by the Angular CLI (for dev-server and during build) or Firebase Cloud Functions.
 */
export const reqHandler = createNodeRequestHandler(app);


==================================================
FILE: src/styles.scss
==================================================

/* You can add global styles to this file, and also import other style files */
@use 'tailwindcss';


==================================================
FILE: tsconfig.app.json
==================================================

/* To learn more about Typescript configuration file: https://www.typescriptlang.org/docs/handbook/tsconfig-json.html. */
/* To learn more about Angular compiler options: https://angular.dev/reference/configs/angular-compiler-options. */
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "outDir": "./out-tsc/app",
    "types": ["node"],
    "paths": {
      "@environments/*": ["src/environments/*"]
    }
  },
  "include": ["src/**/*.ts"],
  "exclude": ["src/**/*.spec.ts"]
}


==================================================
FILE: tsconfig.json
==================================================

/* To learn more about Typescript configuration file: https://www.typescriptlang.org/docs/handbook/tsconfig-json.html. */
/* To learn more about Angular compiler options: https://angular.dev/reference/configs/angular-compiler-options. */
{
  "compileOnSave": false,
  "compilerOptions": {
    "strict": true,
    "noImplicitOverride": true,
    "noPropertyAccessFromIndexSignature": true,
    "noImplicitReturns": true,
    "noFallthroughCasesInSwitch": true,
    "skipLibCheck": true,
    "isolatedModules": true,
    "experimentalDecorators": true,
    "importHelpers": true,
    "target": "ES2022",
    "module": "preserve",
    "baseUrl": "./",
    "paths": {
      "@environments/*": ["src/environments/*"]
    }
  },
  "angularCompilerOptions": {
    "enableI18nLegacyMessageIdFormat": false,
    "strictInjectionParameters": true,
    "strictInputAccessModifiers": true,
    "typeCheckHostBindings": true,
    "strictTemplates": true
  },
  "files": [],
  "references": [
    {
      "path": "./tsconfig.app.json"
    },
    {
      "path": "./tsconfig.spec.json"
    }
  ]
}


==================================================
FILE: tsconfig.spec.json
==================================================

/* To learn more about Typescript configuration file: https://www.typescriptlang.org/docs/handbook/tsconfig-json.html. */
/* To learn more about Angular compiler options: https://angular.dev/reference/configs/angular-compiler-options. */
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "outDir": "./out-tsc/spec",
    "types": [
      "jasmine"
    ]
  },
  "include": [
    "src/**/*.ts"
  ]
}

